invoice_id,so_id,customer_id,invoice_date,is_partial,partial_ke,invoice_value,payment_terms,status_invoice,bundle_complete_date,has_retur
009723,SO240166,KLN068,2024-09-16,True,1.0,27138500,NET 30,Issued,,False
010054,SO240404,KLN003,2024-02-12,True,1.0,6318000,NET 30,Bundle Complete,2024-03-07,False
009762,SO240195,RSS045,2024-02-23,True,1.0,21065000,NET 30,Bundle Complete,2024-03-20,False
009808,SO240226,RSP024,2024-11-18,True,2.0,14670000,NET 45,Issued,,False
009926,SO240312,RSS066,2024-08-10,True,2.0,28354000,NET 30,Bundle Complete,2024-09-14,True
010175,SO240495,KLN065,2024-10-11,True,1.0,3072000,NET 30,Bundle Complete,2024-11-04,False
010000,SO240367,RSS023,2024-02-24,False,,62868000,NET 30,Bundle Complete,2024-03-26,False
009877,SO240272,KLN017,2024-12-31,True,2.0,14235000,NET 30,Bundle Complete,2025-01-17,False
010033,SO240390,RSS037,2024-06-30,False,,594379000,NET 30,Bundle Complete,2024-08-08,True
010088,SO240429,KLN024,2024-11-16,True,2.0,0,NET 30,Bundle Complete,2024-12-10,False
009855,SO240259,RSS067,2024-08-23,True,1.0,42159000,NET 30,Bundle Complete,2024-10-03,False
009829,SO240240,RSP052,2024-10-20,False,,27391000,NET 45,Bundle Complete,2024-11-27,False
009730,SO240171,RSS056,2024-02-11,False,,30968000,NET 30,Bundle Complete,2024-02-20,False
009895,SO240286,RSP008,2024-07-15,True,2.0,3392000,NET 45,Bundle Complete,2024-08-19,False
009629,SO240092,RSP053,2024-12-12,False,,99533500,NET 45,Bundle Complete,2025-01-24,False
009797,SO240219,RSS046,2024-08-19,True,1.0,26220000,NET 30,Bundle Complete,2024-09-04,False
009724,SO240166,KLN068,2024-09-17,True,2.0,20966000,NET 30,Bundle Complete,2024-10-17,False
009845,SO240253,KLN068,2024-11-14,True,1.0,22399500,NET 30,Issued,,False
010001,SO240368,RSS039,2024-01-31,False,,27579500,NET 30,Bundle Complete,2024-03-08,False
009561,SO240041,RSS014,2024-08-19,True,2.0,9641000,NET 30,Issued,,False
009822,SO240236,KLN065,2024-07-20,True,2.0,18462000,NET 30,Issued,,False
010066,SO240412,RSP005,2024-01-19,False,,19550000,NET 45,Bundle Complete,2024-02-20,False
009964,SO240341,RSP008,2024-06-24,True,1.0,14100000,NET 45,Bundle Complete,2024-07-19,False
009510,SO240007,RSP030,2024-06-21,False,,17836000,NET 45,Bundle Complete,2024-08-02,True
009997,SO240365,KLN043,2024-04-19,False,,104118000,NET 30,Bundle Complete,2024-05-23,False
009649,SO240111,RSS057,2024-10-19,False,,10118500,NET 30,Issued,,False
009654,SO240117,KLN027,2024-12-22,True,1.0,27608500,NET 30,Bundle Complete,2025-02-05,False
010143,SO240471,RSS004,2024-05-18,True,2.0,27192500,NET 30,Bundle Complete,2024-05-31,True
009773,SO240201,KLN059,2024-05-02,False,,1170000,NET 30,Bundle Complete,2024-05-09,False
009514,SO240010,KLN030,2023-12-31,False,,107102500,NET 30,Bundle Complete,2024-02-01,False
010069,SO240414,KLN008,2024-09-01,False,,259222500,NET 30,Bundle Complete,2024-09-17,False
009790,SO240214,RSS050,2024-07-09,True,1.0,3612000,NET 30,Issued,,False
